nohup: ignoring input
=================================================================
  CALMAR AUTO-TUNE  |  target=calmar  |  55296 combos  |  4 coins
  Workers           |  16 parallel processes (spawn)
CALMAR-TUNE:  39%|████████████▎                   | 21361/55296 [1:23:20<1:52:03,  5.05combo/s]
CALMAR-TUNE:  39%|████████████▎                   | 21369/55296 [1:23:22<2:01:21,  4.66combo/s]
CALMAR-TUNE:  39%|████████████▎                   | 21377/55296 [1:23:23<1:34:26,  5.99combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21385/55296 [1:23:24<1:38:27,  5.74combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21393/55296 [1:23:25<1:29:30,  6.31combo/s]
                                                                                               
  [21400/55296]  avg 0.245  (no improvement)

CALMAR-TUNE:  39%|████████████▍                   | 21400/55296 [1:23:25<1:29:29,  6.31combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21401/55296 [1:23:33<3:49:01,  2.47combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21409/55296 [1:23:35<3:15:01,  2.90combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21417/55296 [1:23:35<2:24:57,  3.90combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21425/55296 [1:23:38<2:27:30,  3.83combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21433/55296 [1:23:40<2:29:54,  3.76combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21441/55296 [1:23:41<2:14:03,  4.21combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21457/55296 [1:23:44<2:06:33,  4.46combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21465/55296 [1:23:46<1:56:49,  4.83combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21473/55296 [1:23:49<2:33:07,  3.68combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21481/55296 [1:23:50<1:57:57,  4.78combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21489/55296 [1:23:50<1:40:10,  5.62combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21497/55296 [1:23:51<1:13:56,  7.62combo/s]
                                                                                               
  [21500/55296]  avg 1.488  (no improvement)

CALMAR-TUNE:  39%|████████████▍                   | 21500/55296 [1:23:51<1:13:56,  7.62combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21505/55296 [1:23:51<1:08:13,  8.25combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21513/55296 [1:23:54<1:51:24,  5.05combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21521/55296 [1:23:56<1:47:46,  5.22combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21529/55296 [1:24:01<3:08:18,  2.99combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21537/55296 [1:24:06<4:00:43,  2.34combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21545/55296 [1:24:07<2:57:30,  3.17combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21561/55296 [1:24:07<1:41:43,  5.53combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21569/55296 [1:24:10<2:07:32,  4.41combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21577/55296 [1:24:10<1:38:27,  5.71combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21585/55296 [1:24:12<1:41:10,  5.55combo/s]
CALMAR-TUNE:  39%|████████████▍                   | 21593/55296 [1:24:13<1:40:10,  5.61combo/s]
                                                                                               
  [21600/55296]  avg 0.282  (no improvement)

CALMAR-TUNE:  39%|████████████▌                   | 21600/55296 [1:24:13<1:40:09,  5.61combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21601/55296 [1:24:17<2:23:18,  3.92combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21609/55296 [1:24:18<2:02:45,  4.57combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21617/55296 [1:24:18<1:32:36,  6.06combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21625/55296 [1:24:23<2:41:48,  3.47combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21633/55296 [1:24:24<2:12:53,  4.22combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21641/55296 [1:24:28<3:01:32,  3.09combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21649/55296 [1:24:29<2:19:56,  4.01combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21657/55296 [1:24:30<2:06:09,  4.44combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21665/55296 [1:24:33<2:42:23,  3.45combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21673/55296 [1:24:34<2:04:17,  4.51combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21681/55296 [1:24:36<2:17:21,  4.08combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21689/55296 [1:24:38<2:14:41,  4.16combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21697/55296 [1:24:40<2:21:41,  3.95combo/s]
                                                                                               
  [21700/55296]  avg 1.153  (no improvement)

CALMAR-TUNE:  39%|████████████▌                   | 21700/55296 [1:24:40<2:21:40,  3.95combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21705/55296 [1:24:41<1:41:53,  5.49combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21713/55296 [1:24:43<1:54:21,  4.89combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21721/55296 [1:24:43<1:22:55,  6.75combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21729/55296 [1:24:44<1:16:37,  7.30combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21737/55296 [1:24:44<1:09:46,  8.02combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21745/55296 [1:24:47<1:38:27,  5.68combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21753/55296 [1:24:55<3:52:45,  2.40combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21769/55296 [1:24:56<2:23:58,  3.88combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21777/55296 [1:25:01<3:11:49,  2.91combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21785/55296 [1:25:01<2:23:28,  3.89combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21793/55296 [1:25:01<1:47:02,  5.22combo/s]
                                                                                               
  [21800/55296]  avg -0.100  (no improvement)

CALMAR-TUNE:  39%|████████████▌                   | 21800/55296 [1:25:01<1:47:01,  5.22combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21801/55296 [1:25:02<1:36:20,  5.79combo/s]
CALMAR-TUNE:  39%|████████████▌                   | 21809/55296 [1:25:03<1:36:29,  5.78combo/s]
CALMAR-TUNE:  39%|████████████▋                   | 21817/55296 [1:25:06<1:59:36,  4.67combo/s]
CALMAR-TUNE:  39%|████████████▋                   | 21825/55296 [1:25:10<2:51:19,  3.26combo/s]
CALMAR-TUNE:  39%|████████████▋                   | 21833/55296 [1:25:10<2:03:31,  4.51combo/s]
CALMAR-TUNE:  39%|████████████▋                   | 21841/55296 [1:25:12<1:57:37,  4.74combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21849/55296 [1:25:13<1:59:48,  4.65combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21857/55296 [1:25:14<1:30:19,  6.17combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21865/55296 [1:25:16<1:56:34,  4.78combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21873/55296 [1:25:22<3:11:35,  2.91combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21889/55296 [1:25:26<2:58:54,  3.11combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21897/55296 [1:25:26<2:19:06,  4.00combo/s]
                                                                                               
  [21900/55296]  avg 2.117  (no improvement)

CALMAR-TUNE:  40%|████████████▋                   | 21900/55296 [1:25:26<2:19:05,  4.00combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21905/55296 [1:25:27<1:58:24,  4.70combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21913/55296 [1:25:28<1:38:05,  5.67combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21921/55296 [1:25:29<1:40:08,  5.55combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21929/55296 [1:25:32<2:02:01,  4.56combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21937/55296 [1:25:33<1:53:52,  4.88combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21945/55296 [1:25:34<1:26:10,  6.45combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21953/55296 [1:25:36<1:44:53,  5.30combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21961/55296 [1:25:37<1:47:38,  5.16combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21969/55296 [1:25:41<2:33:38,  3.62combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21977/55296 [1:25:43<2:26:03,  3.80combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21985/55296 [1:25:45<2:20:50,  3.94combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 21993/55296 [1:25:49<3:06:08,  2.98combo/s]
                                                                                               
  [22000/55296]  avg 0.899  (no improvement)

CALMAR-TUNE:  40%|████████████▋                   | 22000/55296 [1:25:49<3:06:05,  2.98combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 22001/55296 [1:25:50<2:18:47,  4.00combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 22009/55296 [1:25:53<2:41:08,  3.44combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 22017/55296 [1:25:53<1:59:04,  4.66combo/s]
CALMAR-TUNE:  40%|████████████▋                   | 22025/55296 [1:25:56<2:30:24,  3.69combo/s]
CALMAR-TUNE:  40%|████████████▊                   | 22033/55296 [1:25:56<1:49:15,  5.07combo/s]
CALMAR-TUNE:  40%|████████████▊                   | 22041/55296 [1:26:01<2:53:37,  3.19combo/s]
CALMAR-TUNE:  40%|████████████▊                   | 22049/55296 [1:26:01<2:10:29,  4.25combo/s]
